payment_id,order_id,payment_date,amount_usd,method,status
1,2,2022-10-09 09:09:10+00:00,803.68,paypal,authorized
2,3,2024-01-01 18:32:49+00:00,769.3,paypal,authorized
3,4,2025-07-07 11:16:14+00:00,42.2,bank_transfer,captured
4,5,2024-02-02 13:23:17+00:00,820.58,bank_transfer,captured
5,6,2022-10-12 02:20:56+00:00,478.02,bank_transfer,authorized
6,6,2023-06-08 09:15:32+00:00,655.74,bank_transfer,captured
7,8,2022-10-07 10:48:01+00:00,1296.38,bank_transfer,authorized
8,10,2025-08-08 22:22:07+00:00,1002.33,cash_on_delivery,captured
9,11,2024-06-13 19:13:03+00:00,464.0,paypal,failed
10,12,2022-10-22 19:36:49+00:00,616.13,card,captured
11,13,2023-07-24 07:42:44+00:00,1748.17,bank_transfer,captured
12,14,2022-11-18 11:23:12+00:00,344.07,cash_on_delivery,captured
13,16,2025-08-31 23:20:10+00:00,335.32,bank_transfer,captured
14,17,2022-09-25 08:01:59+00:00,114.81,cash_on_delivery,captured
15,17,2024-02-14 00:48:42+00:00,81.4,paypal,refunded
16,18,2024-01-01 01:20:16+00:00,65.56,cash_on_delivery,captured
17,18,2023-04-14 08:14:34+00:00,140.17,card,authorized
18,19,2025-06-10 21:20:30+00:00,60.53,paypal,captured
19,20,2022-10-25 03:05:31+00:00,931.19,bank_transfer,failed
20,22,2023-10-25 13:10:19+00:00,1086.92,cash_on_delivery,refunded
21,23,2023-03-04 17:25:27+00:00,471.26,bank_transfer,authorized
22,24,2025-03-15 05:38:10+00:00,966.54,card,captured
23,25,2025-09-04 09:22:16+00:00,1707.13,cash_on_delivery,captured
24,27,2024-01-10 23:46:33+00:00,807.43,card,captured
25,28,2025-08-19 22:01:36+00:00,953.36,paypal,authorized
26,31,2023-06-24 04:23:40+00:00,158.0,bank_transfer,captured
27,31,2024-08-31 13:31:31+00:00,514.99,cash_on_delivery,captured
28,32,2024-12-22 13:49:40+00:00,529.16,card,authorized
29,33,2023-10-28 10:22:51+00:00,861.68,cash_on_delivery,captured
30,34,2023-06-22 07:45:23+00:00,1075.13,card,captured
31,35,2024-08-13 19:04:00+00:00,381.45,card,authorized
32,36,2023-02-06 11:45:22+00:00,625.31,cash_on_delivery,captured
