order_id,customer_id,order_date,status,sales_rep_id,shipping_address_id,currency
1,74,2024-02-09 07:42:40+00:00,cancelled,36,155,USD
2,179,2024-03-22 10:38:19+00:00,confirmed,33,355,EUR
3,188,2023-06-30 20:32:51+00:00,confirmed,34,374,PLN
4,107,2023-04-13 07:40:13+00:00,confirmed,48,220,AUD
5,26,2022-10-07 22:21:28+00:00,fulfilled,5,58,MXN
6,15,2024-04-24 07:34:20+00:00,confirmed,80,32,UYU
7,21,2023-08-25 22:47:38+00:00,confirmed,53,46,PEN
8,140,2025-07-15 17:31:32+00:00,fulfilled,57,288,AED
9,67,2023-01-09 03:48:19+00:00,fulfilled,77,141,USD
10,173,2023-05-31 11:12:30+00:00,fulfilled,40,346,PLN
11,105,2022-11-03 06:40:06+00:00,fulfilled,27,216,USD
12,73,2023-11-01 03:28:58+00:00,pending,55,154,ZAR
13,76,2023-04-24 09:42:17+00:00,fulfilled,42,160,EUR
14,148,2024-03-28 03:39:56+00:00,pending,36,300,CNY
15,121,2023-04-05 18:51:13+00:00,fulfilled,61,248,EUR
16,34,2024-08-14 00:23:47+00:00,confirmed,60,72,GBP
17,153,2022-09-25 12:55:57+00:00,pending,29,308,CLP
18,116,2025-08-03 22:04:03+00:00,confirmed,41,240,EUR
19,91,2022-10-04 14:00:04+00:00,confirmed,52,188,JPY
20,99,2025-08-09 21:37:59+00:00,fulfilled,78,205,EUR
21,183,2025-07-03 08:49:19+00:00,fulfilled,42,364,JPY
22,112,2024-05-13 19:35:02+00:00,confirmed,21,231,INR
23,180,2025-02-01 01:53:53+00:00,confirmed,48,358,INR
24,211,2023-12-28 19:42:16+00:00,fulfilled,50,418,EUR
25,165,2023-09-13 08:21:14+00:00,confirmed,73,329,PLN
26,80,2022-09-28 14:23:06+00:00,fulfilled,11,167,USD
27,3,2025-01-02 21:43:28+00:00,confirmed,66,5,EUR
28,72,2025-06-27 04:55:07+00:00,confirmed,22,151,CAD
29,135,2024-03-19 22:32:13+00:00,pending,64,280,ZAR
30,159,2024-04-04 09:34:49+00:00,fulfilled,29,318,EUR
31,14,2024-12-25 04:04:46+00:00,confirmed,42,31,EUR
32,23,2024-11-18 14:32:30+00:00,confirmed,20,51,PYG
