shipment_id,order_id,ship_date,carrier,tracking_number,shipping_cost_usd,origin_warehouse_id
1,2,2024-07-31 05:55:45+00:00,DHL,DHL5278962244,10.99,10
2,3,2023-11-16 04:14:52+00:00,FedEx,FED7951336898,5.11,11
3,4,2025-04-12 14:45:37+00:00,Japan Post,JAP2018676885,11.08,5
4,5,2024-06-20 23:41:09+00:00,Deutsche Post,DEU3680772938,14.07,12
5,7,2024-05-03 10:10:25+00:00,Cainiao,CAI5813467336,25.05,4
6,8,2024-12-12 20:23:45+00:00,Japan Post,JAP2950694028,33.02,8
7,9,2024-06-30 05:17:55+00:00,Correos,COR4706084154,5.42,2
8,11,2024-01-22 17:50:23+00:00,FedEx,FED6134390782,11.85,7
9,13,2024-08-15 06:23:08+00:00,Correos,COR2041087723,32.79,1
10,15,2025-08-27 01:50:16+00:00,FedEx,FED7679409309,19.2,7
11,18,2024-07-04 17:57:39+00:00,UPS,UPS2936257185,6.67,3
12,19,2024-05-02 03:55:51+00:00,Deutsche Post,DEU4382454982,29.58,10
13,20,2024-02-07 15:53:13+00:00,Royal Mail,ROY6120769744,17.01,12
14,21,2025-07-05 08:23:55+00:00,Royal Mail,ROY9196950503,33.71,11
15,22,2023-07-17 04:41:28+00:00,FedEx,FED3632159425,32.38,1
16,24,2025-08-24 21:29:27+00:00,FedEx,FED8778477794,16.46,3
17,26,2024-11-01 02:35:19+00:00,Cainiao,CAI7848566311,33.17,4
18,27,2023-10-19 18:39:10+00:00,Correos,COR9041424948,10.55,6
19,28,2023-12-18 06:17:06+00:00,FedEx,FED5959900969,26.19,2
20,30,2023-09-22 09:48:38+00:00,La Poste,LA 9218353676,19.5,10
21,31,2023-11-22 20:13:29+00:00,Cainiao,CAI1846826955,24.47,9
22,32,2024-05-20 06:36:27+00:00,Japan Post,JAP5986841217,16.71,2
23,33,2024-01-13 16:41:08+00:00,Deutsche Post,DEU7873859247,17.8,3
24,34,2024-10-02 21:43:43+00:00,FedEx,FED7667598146,9.4,1
25,35,2023-11-05 20:33:18+00:00,Japan Post,JAP6186766557,24.84,10
26,36,2025-06-07 14:54:06+00:00,Japan Post,JAP3728998210,20.67,10
27,37,2023-10-09 11:51:58+00:00,Cainiao,CAI7291941878,24.07,4
28,38,2024-03-21 03:19:13+00:00,DHL,DHL7148975392,19.86,8
29,39,2024-02-09 03:57:34+00:00,Deutsche Post,DEU1315932081,22.3,4
30,41,2024-04-07 10:46:31+00:00,Aramex,ARA3887220124,23.74,5
31,42,2024-05-23 08:55:53+00:00,USPS,USP6797454208,30.92,12
32,43,2024-07-18 23:27:53+00:00,UPS,UPS2307472684,23.36,6
33,44,2023-12-17 23:56:11+00:00,Japan Post,JAP7133582261,35.94,6
34,45,2024-05-29 09:42:15+00:00,Royal Mail,ROY7620698493,21.24,7
35,47,2025-03-15 19:27:09+00:00,UPS,UPS7490173930,28.08,5
36,48,2023-12-19 06:41:46+00:00,Correos,COR2750785502,20.78,8
37,50,2025-05-15 15:39:42+00:00,Royal Mail,ROY1526155994,8.59,2
38,52,2024-07-12 14:13:33+00:00,UPS,UPS8923937372,21.39,9
39,53,2023-12-07 02:02:09+00:00,Cainiao,CAI5324330449,13.73,6
40,54,2024-01-05 15:47:23+00:00,Royal Mail,ROY7626634029,20.81,6
41,57,2025-07-08 04:08:56+00:00,Royal Mail,ROY7140147212,15.76,9
42,58,2023-07-05 09:03:46+00:00,FedEx,FED7591724995,24.77,5
43,59,2023-12-07 09:46:10+00:00,Cainiao,CAI6086805531,21.29,8
44,60,2024-07-21 12:55:43+00:00,UPS,UPS7281021937,10.46,6
45,61,2024-06-05 18:48:58+00:00,Royal Mail,ROY8713222018,13.37,6
46,62,2024-11-09 07:12:48+00:00,Cainiao,CAI1945318184,24.96,10
47,63,2025-01-16 10:40:52+00:00,UPS,UPS3162576319,17.93,8
48,66,2025-05-29 05:07:09+00:00,FedEx,FED1955915593,20.27,3
49,67,2025-04-09 07:17:31+00:00,DHL,DHL1925432922,24.19,11
50,69,2024-10-09 12:46:08+00:00,USPS,USP3167285435,12.54,1
51,70,2023-10-31 02:51:07+00:00,Aramex,ARA4624936528,24.6,10
