product_id,sku,product_name,category_id,supplier_id,unit_price_usd,weight_kg,is_active
1,SKU-00001,Producto 0001,5,34,193.34,0.88,0
2,SKU-00002,Producto 0002,17,2,53.87,3.8099999999999996,1
3,SKU-00003,Producto 0003,15,12,49.96,0.25,1
4,SKU-00004,Producto 0004,20,1,34.14,2.2199999999999998,1
5,SKU-00005,Producto 0005,5,12,74.91,1.04,1
6,SKU-00006,Producto 0006,5,31,91.02,1.18,1
7,SKU-00007,Producto 0007,20,8,77.92,1.35,1
8,SKU-00008,Producto 0008,18,4,100.6,1.33,1
9,SKU-00009,Producto 0009,11,34,187.28,1.37,1
10,SKU-00010,Producto 0010,17,36,15.86,1.12,1
11,SKU-00011,Producto 0011,16,7,36.16,0.68,1
12,SKU-00012,Producto 0012,18,4,73.23,1.73,1
13,SKU-00013,Producto 0013,8,13,13.35,1.68,1
14,SKU-00014,Producto 0014,9,3,146.21,0.25,1
15,SKU-00015,Producto 0015,4,33,205.4,0.99,1
16,SKU-00016,Producto 0016,15,36,33.37,2.51,1
17,SKU-00017,Producto 0017,1,5,67.93,3.05,1
18,SKU-00018,Producto 0018,15,21,59.37,2.73,1
19,SKU-00019,Producto 0019,20,33,54.23,1.45,1
20,SKU-00020,Producto 0020,20,33,95.34,0.18,1
21,SKU-00021,Producto 0021,7,18,46.35,2.1999999999999997,1
22,SKU-00022,Producto 0022,15,33,36.42,0.64,1
23,SKU-00023,Producto 0023,18,31,46.17,2.61,1
24,SKU-00024,Producto 0024,17,16,17.72,0.33,1
25,SKU-00025,Producto 0025,17,17,39.33,0.31,1
26,SKU-00026,Producto 0026,18,13,85.87,1.75,1
27,SKU-00027,Producto 0027,15,9,166.45,1.08,1
28,SKU-00028,Producto 0028,14,8,115.06,1.74,0
29,SKU-00029,Producto 0029,13,29,42.85,0.27,1
30,SKU-00030,Producto 0030,11,5,27.7,1.61,1
31,SKU-00031,Producto 0031,8,28,42.74,0.78,1
32,SKU-00032,Producto 0032,3,14,231.72,0.14,1
33,SKU-00033,Producto 0033,10,8,77.56,1.79,1
34,SKU-00034,Producto 0034,5,24,20.63,0.77,1
35,SKU-00035,Producto 0035,5,17,304.9,1.95,1
36,SKU-00036,Producto 0036,5,30,87.24,0.31,1
37,SKU-00037,Producto 0037,8,7,68.39,0.1,1
38,SKU-00038,Producto 0038,13,32,73.49,1.55,1
39,SKU-00039,Producto 0039,6,15,156.55,1.3800000000000001,0
40,SKU-00040,Producto 0040,6,28,26.83,0.8300000000000001,1
41,SKU-00041,Producto 0041,17,26,197.59,0.88,1
42,SKU-00042,Producto 0042,11,27,73.86,0.47,1
43,SKU-00043,Producto 0043,7,23,18.64,1.4000000000000001,1
44,SKU-00044,Producto 0044,11,6,99.86,0.76,1
45,SKU-00045,Producto 0045,12,2,50.9,0.91,1
46,SKU-00046,Producto 0046,11,36,21.35,1.08,1
47,SKU-00047,Producto 0047,15,29,83.24,1.35,0
48,SKU-00048,Producto 0048,1,25,170.13,1.06,1
49,SKU-00049,Producto 0049,11,34,108.14,1.48,1
50,SKU-00050,Producto 0050,20,19,23.65,0.48,1
51,SKU-00051,Producto 0051,17,5,32.96,1.4200000000000002,1
52,SKU-00052,Producto 0052,4,15,18.34,0.99,1
53,SKU-00053,Producto 0053,4,6,10.49,1.55,1
54,SKU-00054,Producto 0054,9,18,36.42,0.9,1
55,SKU-00055,Producto 0055,2,12,18.49,0.8400000000000001,1
56,SKU-00056,Producto 0056,9,9,17.74,0.74,1
57,SKU-00057,Producto 0057,14,17,50.58,0.28,0
58,SKU-00058,Producto 0058,13,10,172.31,0.28,1
59,SKU-00059,Producto 0059,18,33,14.4,1.86,1
60,SKU-00060,Producto 0060,19,32,106.94,2.28,1
61,SKU-00061,Producto 0061,11,6,221.42,0.05,1
62,SKU-00062,Producto 0062,9,4,140.22,1.79,1
63,SKU-00063,Producto 0063,6,28,21.23,0.6000000000000001,1
64,SKU-00064,Producto 0064,3,18,7.68,0.13,1
65,SKU-00065,Producto 0065,1,6,107.87,1.7,1
66,SKU-00066,Producto 0066,9,6,91.81,0.7000000000000001,1
67,SKU-00067,Producto 0067,20,15,63.6,2.23,1
68,SKU-00068,Producto 0068,3,17,317.92,1.44,1
69,SKU-00069,Producto 0069,4,30,40.67,2.1599999999999997,1
70,SKU-00070,Producto 0070,1,22,16.86,2.09,1
71,SKU-00071,Producto 0071,18,27,9.68,2.9,1
72,SKU-00072,Producto 0072,9,40,53.58,0.7200000000000001,1
73,SKU-00073,Producto 0073,5,3,105.96,1.37,1
74,SKU-00074,Producto 0074,17,16,26.98,2.36,1
75,SKU-00075,Producto 0075,4,11,37.44,1.8800000000000001,1
76,SKU-00076,Producto 0076,9,4,16.68,2.17,1
77,SKU-00077,Producto 0077,6,13,20.13,1.0,1
78,SKU-00078,Producto 0078,10,20,34.43,1.53,0
79,SKU-00079,Producto 0079,17,14,31.13,1.28,0
80,SKU-00080,Producto 0080,10,29,145.26,0.6000000000000001,1
81,SKU-00081,Producto 0081,17,12,41.95,1.07,1
82,SKU-00082,Producto 0082,9,23,50.74,0.53,1
83,SKU-00083,Producto 0083,1,17,86.34,0.66,0
84,SKU-00084,Producto 0084,2,1,42.8,1.24,0
85,SKU-00085,Producto 0085,1,33,45.17,0.8300000000000001,1
86,SKU-00086,Producto 0086,18,13,15.12,2.54,1
87,SKU-00087,Producto 0087,17,31,32.84,1.48,1
88,SKU-00088,Producto 0088,8,29,137.64,1.6700000000000002,1
89,SKU-00089,Producto 0089,4,28,90.12,0.31,1
90,SKU-00090,Producto 0090,16,35,29.52,1.73,1
91,SKU-00091,Producto 0091,13,33,43.75,1.07,0
92,SKU-00092,Producto 0092,10,14,86.29,0.99,1
93,SKU-00093,Producto 0093,8,22,34.38,0.45,0
94,SKU-00094,Producto 0094,7,9,276.63,1.1,1
95,SKU-00095,Producto 0095,13,23,12.18,1.55,1
96,SKU-00096,Producto 0096,2,9,50.51,0.87,1
97,SKU-00097,Producto 0097,1,5,33.09,1.5,1
98,SKU-00098,Producto 0098,9,28,87.66,0.77,1
99,SKU-00099,Producto 0099,6,4,74.56,0.67,1
100,SKU-00100,Producto 0100,3,25,25.45,0.63,1
101,SKU-00101,Producto 0101,17,19,7.91,1.97,1
102,SKU-00102,Producto 0102,20,16,12.42,1.0,1
103,SKU-00103,Producto 0103,10,3,12.15,1.07,1
104,SKU-00104,Producto 0104,15,12,151.89,2.3099999999999996,1
105,SKU-00105,Producto 0105,6,18,74.12,1.23,1
106,SKU-00106,Producto 0106,15,1,94.58,1.6500000000000001,1
107,SKU-00107,Producto 0107,9,24,217.51,1.26,1
108,SKU-00108,Producto 0108,11,36,22.33,2.01,0
109,SKU-00109,Producto 0109,11,16,14.03,1.46,1
110,SKU-00110,Producto 0110,2,20,8.69,1.07,1
111,SKU-00111,Producto 0111,7,23,29.63,0.29,1
112,SKU-00112,Producto 0112,6,1,47.83,0.14,1
113,SKU-00113,Producto 0113,11,25,27.18,1.49,1
114,SKU-00114,Producto 0114,3,31,41.96,1.57,1
115,SKU-00115,Producto 0115,9,33,80.55,1.21,1
116,SKU-00116,Producto 0116,7,16,18.18,0.07,1
117,SKU-00117,Producto 0117,17,1,40.6,1.44,1
118,SKU-00118,Producto 0118,3,17,18.3,0.8,1
119,SKU-00119,Producto 0119,3,10,68.35,0.1,0
120,SKU-00120,Producto 0120,13,38,36.3,0.16999999999999998,1
121,SKU-00121,Producto 0121,2,26,16.12,0.7300000000000001,1
122,SKU-00122,Producto 0122,1,20,68.93,0.99,1
123,SKU-00123,Producto 0123,10,15,188.61,0.66,1
124,SKU-00124,Producto 0124,3,38,8.31,1.61,1
125,SKU-00125,Producto 0125,17,10,46.78,1.31,1
126,SKU-00126,Producto 0126,20,25,27.95,1.06,1
127,SKU-00127,Producto 0127,11,32,82.54,2.05,1
128,SKU-00128,Producto 0128,5,19,44.47,1.4100000000000001,1
129,SKU-00129,Producto 0129,20,10,53.28,1.6700000000000002,1
130,SKU-00130,Producto 0130,2,33,12.4,1.05,1
131,SKU-00131,Producto 0131,14,33,55.13,2.67,1
