order_item_id,order_id,line_number,product_id,qty,unit_price_usd,discount
1,1,1,316,2,14.83,0.0
2,1,2,75,3,37.44,0.0
3,1,3,440,1,33.7,0.0
4,1,4,236,4,21.9,0.0
5,1,5,159,5,45.86,0.07
6,2,1,251,2,11.29,0.0
7,2,2,428,4,35.28,0.0
8,2,3,426,2,57.88,0.0
9,2,4,21,1,46.35,0.0
10,2,5,157,2,116.76,0.02
11,2,6,431,2,124.51,0.0
12,3,1,341,5,153.86,0.0
13,4,1,162,5,8.44,0.0
14,5,1,185,2,144.2,0.01
15,5,2,360,4,17.39,0.0
16,5,3,333,5,93.1,0.0
17,6,1,119,3,68.35,0.0
18,6,2,336,4,71.57,0.0
19,6,3,145,3,25.74,0.11
20,6,4,397,4,125.81,0.0
21,6,5,266,1,70.47,0.0
22,7,1,363,2,15.15,0.0
23,7,2,62,5,140.22,0.0
24,7,3,47,3,83.24,0.0
25,7,4,182,3,67.77,0.0
26,7,5,42,2,73.86,0.0
27,7,6,328,4,49.12,0.0
28,8,1,21,3,46.35,0.0
29,8,2,35,2,304.9,0.06
30,8,3,425,5,38.99,0.0
31,8,4,414,3,13.71,0.0
32,8,5,138,4,87.01,0.0
33,9,1,309,3,36.93,0.0
34,9,2,423,1,52.98,0.12
35,9,3,95,3,12.18,0.06
36,9,4,16,5,33.37,0.0
37,10,1,167,5,19.46,0.0
38,10,2,257,4,93.22,0.0
39,10,3,290,2,14.75,0.02
40,10,4,397,4,125.81,0.0
41,11,1,111,5,29.63,0.0
42,11,2,53,1,10.49,0.0
43,11,3,309,1,36.93,0.0
44,11,4,295,1,71.78,0.0
45,11,5,25,5,39.33,0.0
46,12,1,234,4,138.05,0.0
47,12,2,252,3,21.31,0.0
48,13,1,239,5,30.05,0.0
49,13,2,83,2,86.34,0.11
50,13,3,94,5,276.63,0.0
51,13,4,452,1,69.42,0.12
52,14,1,387,2,114.26,0.0
53,14,2,287,5,23.11,0.0
54,15,1,348,4,64.85,0.11
55,16,1,86,5,15.12,0.01
56,16,2,407,4,65.12,0.0
57,17,1,69,2,40.67,0.02
58,17,2,109,2,14.03,0.0
59,17,3,252,5,21.31,0.17
60,18,1,151,3,28.17,0.0
61,18,2,128,1,44.47,0.0
62,18,3,332,1,76.75,0.0
63,19,1,360,2,17.39,0.0
64,19,2,148,1,25.75,0.0
65,20,1,482,4,17.11,0.0
